1	14		3,00 €						Neuffer		4	Einkorn Körner	kg	1000	1	Neuffer	1	0,000	0,00 €	0,669			2,815	inaktiv		
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
																	1									
						Ende											0									
																	0									
																	0									
																	0									
																	0									
																	0									
																	0									
